patching file spiral-fitting/find_inconsistent_windings.py
loaded surfaces 1637
edge gate auto_grown_20260524195627415_sel_20260524_200047_8 0
edge gate auto_grown_20260524200130489_sel_20260524_200712_10 0
edge gate auto_grown_20260524200130489_sel_20260524_200712_14 0
edge gate auto_grown_20260524200130489_sel_20260524_200712_2 0
edge gate auto_grown_20260524200130489_sel_20260524_200712_5 0
edge gate auto_grown_20260524200130489_sel_20260524_200712_9 0
edge gate auto_grown_20260524201742979_sel_20260524_202046_11 0
edge gate auto_grown_20260524201742979_sel_20260524_202046_15 0
edge gate auto_grown_20260524201742979_sel_20260524_202046_19 0
edge gate auto_grown_20260524201742979_sel_20260524_202046_21 0
edge gate auto_grown_20260524201742979_sel_20260524_202046_25 0
edge gate auto_grown_20260524201742979_sel_20260524_202046_28 0
edge gate auto_grown_20260524201742979_sel_20260524_202046_7 0
edge gate auto_grown_20260524202013995_sel_20260524_202330_10 0
edge gate auto_grown_20260524202013995_sel_20260524_202330_13 0
edge gate auto_grown_20260524202013995_sel_20260524_202330_2 0
edge gate auto_grown_20260524202013995_sel_20260524_202330_5 0
edge gate auto_grown_20260524202013995_sel_20260524_202330_9 0
edge gate auto_grown_20260524202430326_sel_20260524_202551_12 0
edge gate auto_grown_20260524202430326_sel_20260524_202551_15 0
edge gate auto_grown_20260524202430326_sel_20260524_202551_5 0
edge gate auto_grown_20260524202430326_sel_20260524_202551_8 0
edge gate auto_grown_20260524231001958_sel_20260524_231341_3 0
edge gate auto_grown_20260524231001958_sel_20260524_231341_6 0
edge gate auto_grown_20260524231452643_sel_20260524_231854_1 0
edge gate auto_grown_20260524231452643_sel_20260524_231854_13 0
edge gate auto_grown_20260524231452643_sel_20260524_231854_16 0
edge gate auto_grown_20260524231452643_sel_20260524_231854_2 0
edge gate auto_grown_20260524231452643_sel_20260524_231854_22 0
edge gate auto_grown_20260524231452643_sel_20260524_231854_26 0
edge gate auto_grown_20260524231452643_sel_20260524_231854_5 0
edge gate auto_grown_20260524231452643_sel_20260524_231854_8 0
edge gate auto_grown_20260524232311199_sel_20260524_232604_11 0
edge gate auto_grown_20260524232311199_sel_20260524_232604_14 0
edge gate auto_grown_20260524232311199_sel_20260524_232604_18 0
edge gate auto_grown_20260524232311199_sel_20260524_232604_21 0
edge gate auto_grown_20260524232311199_sel_20260524_232604_5 0
edge gate auto_grown_20260524232311199_sel_20260524_232604_9 0
edge gate auto_grown_20260524233256567_sel_20260524_233639_11 0
edge gate auto_grown_20260524233256567_sel_20260524_233639_16 0
edge gate auto_grown_20260524233256567_sel_20260524_233639_20 0
edge gate auto_grown_20260524233256567_sel_20260524_233639_23 0
edge gate auto_grown_20260524233256567_sel_20260524_233639_27 0
edge gate auto_grown_20260524233256567_sel_20260524_233639_3 0
edge gate auto_grown_20260524233256567_sel_20260524_233639_5 0
edge gate auto_grown_20260524234107901_sel_20260524_234338_1 0
edge gate auto_grown_20260524234107901_sel_20260524_234338_12 0
edge gate auto_grown_20260524234107901_sel_20260524_234338_16 0
edge gate auto_grown_20260524234107901_sel_20260524_234338_19 0
edge gate auto_grown_20260524234107901_sel_20260524_234338_22 0
edge gate auto_grown_20260524234107901_sel_20260524_234338_6 0
edge gate auto_grown_20260525070018371_sel_20260525_070935_1 0
edge gate auto_grown_20260525070018371_sel_20260525_070935_13 0
edge gate auto_grown_20260525070018371_sel_20260525_070935_16 0
edge gate auto_grown_20260525070018371_sel_20260525_070935_23 0
edge gate auto_grown_20260525070018371_sel_20260525_070935_26 0
edge gate auto_grown_20260525070018371_sel_20260525_070935_3 0
edge gate auto_grown_20260525070018371_sel_20260525_070935_32 0
edge gate auto_grown_20260525070018371_sel_20260525_070935_36 0
edge gate auto_grown_20260525070018371_sel_20260525_070935_4 0
edge gate auto_grown_20260525070018371_sel_20260525_070935_42 0
edge gate auto_grown_20260525070018371_sel_20260525_070935_46 0
edge gate auto_grown_20260525070018371_sel_20260525_070935_49 0
edge gate auto_grown_20260525070018371_sel_20260525_070935_8 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_11 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_14 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_18 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_20 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_24 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_28 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_30 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_34 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_37 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_40 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_44 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_47 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_50 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_53 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_57 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_60 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_63 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_67 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_7 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_73 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_77 0
edge gate auto_grown_20260525071235545_sel_20260525_072130_8 0
edge gate auto_grown_20260525072504144_sel_20260525_072806_11 0
edge gate auto_grown_20260525072504144_sel_20260525_072806_14 0
edge gate auto_grown_20260525072504144_sel_20260525_072806_18 0
edge gate auto_grown_20260525072504144_sel_20260525_072806_21 0
edge gate auto_grown_20260525072504144_sel_20260525_072806_5 0
edge gate auto_grown_20260525072504144_sel_20260525_072806_8 0
edge gate auto_grown_20260525073042748_sel_20260525_073242_13 0
edge gate auto_grown_20260525073042748_sel_20260525_073242_3 0
edge gate auto_grown_20260525073042748_sel_20260525_073242_6 0
edge gate auto_grown_20260525073317356_flatboi_sel_20260525_085054_1 0
edge gate auto_grown_20260525073317356_flatboi_sel_20260525_085054_12 0
edge gate auto_grown_20260525073317356_flatboi_sel_20260525_085054_16 0
edge gate auto_grown_20260525073317356_flatboi_sel_20260525_085054_4 0
edge gate auto_grown_20260525073317356_flatboi_sel_20260525_085054_7 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_10 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_13 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_17 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_20 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_23 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_27 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_3 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_33 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_37 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_4 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_43 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_46 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_5 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_53 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_56 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_6 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_62 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_66 0
edge gate auto_grown_20260525083947023_sel_20260525_090659_8 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_11 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_16 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_2 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_24 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_28 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_30 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_34 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_37 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_40 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_44 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_47 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_50 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_53 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_57 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_6 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_63 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_67 0
edge gate auto_grown_20260525085134735_sel_20260525_085936_7 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_10 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_13 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_17 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_20 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_23 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_27 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_3 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_33 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_37 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_4 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_44 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_47 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_50 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_54 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_58 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_61 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_64 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_68 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_71 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_74 0
edge gate auto_grown_20260525091409852_sel_20260525_092057_9 0
edge gate auto_grown_20260525093749704_sel_20260525_094056_11 0
edge gate auto_grown_20260525093749704_sel_20260525_094056_15 0
edge gate auto_grown_20260525093749704_sel_20260525_094056_19 0
edge gate auto_grown_20260525093749704_sel_20260525_094056_21 0
edge gate auto_grown_20260525093749704_sel_20260525_094056_25 0
edge gate auto_grown_20260525093749704_sel_20260525_094056_28 0
edge gate auto_grown_20260525093749704_sel_20260525_094056_6 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_1 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_12 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_16 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_19 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_23 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_27 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_30 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_34 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_37 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_40 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_44 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_48 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_51 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_54 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_58 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_61 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_64 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_68 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_70 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_74 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_78 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_81 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_85 0
edge gate auto_grown_20260525095345801_sel_20260525_103425_88 0
edge gate auto_grown_20260525103648489_sel_20260525_104031_1 0
edge gate auto_grown_20260525103648489_sel_20260525_104031_13 0
edge gate auto_grown_20260525103648489_sel_20260525_104031_16 0
edge gate auto_grown_20260525103648489_sel_20260525_104031_2 0
edge gate auto_grown_20260525103648489_sel_20260525_104031_22 0
edge gate auto_grown_20260525103648489_sel_20260525_104031_3 0
edge gate auto_grown_20260525103648489_sel_20260525_104031_37 0
edge gate auto_grown_20260525103648489_sel_20260525_104031_4 0
edge gate auto_grown_20260525103648489_sel_20260525_104031_43 0
edge gate auto_grown_20260525103648489_sel_20260525_104031_47 0
edge gate auto_grown_20260525103648489_sel_20260525_104031_6 0
edge gate auto_grown_20260526104703844_flatboi_sel_20260526_113725_1 0
edge gate auto_grown_20260526104703844_flatboi_sel_20260526_113725_12 0
edge gate auto_grown_20260526104703844_flatboi_sel_20260526_113725_16 0
edge gate auto_grown_20260526104703844_flatboi_sel_20260526_113725_2 0
edge gate auto_grown_20260526104703844_flatboi_sel_20260526_113725_22 0
edge gate auto_grown_20260526104703844_flatboi_sel_20260526_113725_26 0
edge gate auto_grown_20260526104703844_flatboi_sel_20260526_113725_29 0
edge gate auto_grown_20260526104703844_flatboi_sel_20260526_113725_32 0
edge gate auto_grown_20260526104703844_flatboi_sel_20260526_113725_42 0
edge gate auto_grown_20260526104703844_flatboi_sel_20260526_113725_52 0
edge gate auto_grown_20260526104703844_flatboi_sel_20260526_113725_55 0
edge gate auto_grown_20260526104703844_flatboi_sel_20260526_113725_59 0
edge gate auto_grown_20260526104703844_flatboi_sel_20260526_113725_61 0
edge gate auto_grown_20260526104703844_flatboi_sel_20260526_113725_9 0
edge gate auto_grown_20260526112529933_sel_20260526_113228_19 0
edge gate auto_grown_20260526112529933_sel_20260526_113228_25 0
edge gate auto_grown_20260526112529933_sel_20260526_113228_29 0
edge gate auto_grown_20260526112529933_sel_20260526_113228_31 0
edge gate auto_grown_20260526112529933_sel_20260526_113228_35 0
edge gate auto_grown_20260526112529933_sel_20260526_113228_38 0
edge gate auto_grown_20260526112529933_sel_20260526_113228_41 0
edge gate auto_grown_20260526112529933_sel_20260526_113228_45 0
edge gate auto_grown_20260526112529933_sel_20260526_113228_48 0
edge gate auto_grown_20260526112529933_sel_20260526_113228_51 0
edge gate auto_grown_20260526112529933_sel_20260526_113228_54 0
edge gate auto_grown_20260526112529933_sel_20260526_113228_58 0
edge gate auto_grown_20260526112529933_sel_20260526_113228_61 0
edge gate auto_grown_20260526112529933_sel_20260526_113228_64 0
edge gate auto_grown_20260526115552968_sel_20260526_115902_11 0
edge gate auto_grown_20260526115552968_sel_20260526_115902_15 0
edge gate auto_grown_20260526115552968_sel_20260526_115902_19 0
edge gate auto_grown_20260526115552968_sel_20260526_115902_21 0
edge gate auto_grown_20260526115552968_sel_20260526_115902_25 0
edge gate auto_grown_20260526115552968_sel_20260526_115902_31 0
edge gate auto_grown_20260526115552968_sel_20260526_115902_34 0
edge gate auto_grown_20260526115552968_sel_20260526_115902_7 0
edge gate auto_grown_20260526123645345_sel_20260526_124600_10 0
edge gate auto_grown_20260526123645345_sel_20260526_124600_13 0
edge gate auto_grown_20260526123645345_sel_20260526_124600_18 0
edge gate auto_grown_20260526123645345_sel_20260526_124600_21 0
edge gate auto_grown_20260526123645345_sel_20260526_124600_25 0
edge gate auto_grown_20260526123645345_sel_20260526_124600_30 0
edge gate auto_grown_20260526123645345_sel_20260526_124600_5 0
edge gate auto_grown_20260526123645345_sel_20260526_124600_9 0
edge gate auto_grown_20260526130029927_sel_20260526_130618_12 0
edge gate auto_grown_20260526130029927_sel_20260526_130618_17 0
edge gate auto_grown_20260526130029927_sel_20260526_130618_3 0
edge gate auto_grown_20260526130029927_sel_20260526_130618_34 0
edge gate auto_grown_20260526130029927_sel_20260526_130618_4 0
edge gate auto_grown_20260526130029927_sel_20260526_130618_42 0
edge gate auto_grown_20260526130029927_sel_20260526_130618_46 0
edge gate auto_grown_20260526130029927_sel_20260526_130618_49 0
edge gate auto_grown_20260526130029927_sel_20260526_130618_52 0
edge gate auto_grown_20260526130029927_sel_20260526_130618_57_sel_20260612_114003_1 0
edge gate auto_grown_20260526130029927_sel_20260526_130618_6 0
edge gate auto_grown_20260526130029927_sel_20260526_130618_63 0
edge gate auto_grown_20260526130029927_sel_20260526_130618_9 0
edge gate auto_grown_20260526130913726_sel_20260526_131246_15 0
edge gate auto_grown_20260526130913726_sel_20260526_131246_2 0
edge gate auto_grown_20260526130913726_sel_20260526_131246_22 0
edge gate auto_grown_20260526130913726_sel_20260526_131246_26 0
edge gate auto_grown_20260526130913726_sel_20260526_131246_34 0
edge gate auto_grown_20260526130913726_sel_20260526_131246_38 0
edge gate auto_grown_20260526130913726_sel_20260526_131246_40 0
edge gate auto_grown_20260526130913726_sel_20260526_131246_45 0
edge gate auto_grown_20260526130913726_sel_20260526_131246_5 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_1 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_102 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_105 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_109 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_111 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_115 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_119 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_121 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_125 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_135 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_138 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_142 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_146 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_15 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_154 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_157 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_160 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_163 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_167 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_171 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_175 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_179 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_181 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_185 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_189 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_191 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_195 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_198 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_200 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_204 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_208 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_211 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_214 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_22 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_223 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_226 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_23 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_233 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_237 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_240 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_243 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_248 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_250 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_254 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_258 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_260 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_264 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_267 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_270 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_274 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_277 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_280 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_283 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_287 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_290 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_293 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_297 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_3 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_306 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_313 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_316 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_32 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_323 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_326 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_33 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_332 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_337 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_340 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_343 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_347 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_35 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_353 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_358 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_360 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_364 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_367 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_370 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_373 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_377 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_380 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_383 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_387 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_392 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_396 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_4 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_406 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_409 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_412 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_416 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_419 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_422 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_425 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_46 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_5 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_52 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_56 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_59 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_62 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_66 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_69 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_72 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_75 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_8 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_83 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_86 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_9 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_92 0
edge gate auto_grown_20260526143735233_sel_20260526_154138_96 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_1 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_12 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_16 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_19 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_26 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_29 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_32 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_35 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_39 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_42 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_45 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_49 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_51 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_55 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_59 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_61 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_65 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_68 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_71 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_75 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_78 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_81 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_84 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_88 0
edge gate auto_grown_20260526195309752_sel_20260526_210343_91 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_103 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_106 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_113 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_116 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_122 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_15 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_19 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_22 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_26 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_3 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_33 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_37 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_40 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_43 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_47 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_5 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_53 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_57 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_6 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_63 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_66 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_7 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_73 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_76 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_8 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_82 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_86 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_9 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_92 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_96 0
edge gate auto_grown_20260526200530340_sel_20260526_211217_99 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_105 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_109 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_112 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_115 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_119 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_123 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_126 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_13 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_132 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_136 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_14 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_142 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_15 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_18 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_21 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_24 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_28 0
